Statistical profiling result from isolate-0x449dc40-6960-v8.log, (4350 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    6.7%        LazyCompile: ~braceExpand /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:233:22
      1  100.0%          LazyCompile: ~make /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:142:15
      1  100.0%            LazyCompile: ~Minimatch /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:110:20
      1    6.7%        LazyCompile: ~URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      1  100.0%          LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      1  100.0%            LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1    6.7%        LazyCompile: ~URI.buildHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:702:27
      1  100.0%          LazyCompile: ~URI.buildAuthority /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:719:32
      1  100.0%            LazyCompile: ~URI.build /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:670:23
      1    6.7%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      1  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1    6.7%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:928:49
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      1    6.7%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mquery/node_modules/debug/src/node.js:49:64
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1    6.7%        LazyCompile: *parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:271:16
      1  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:181:26
      1    6.7%        LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      1  100.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     11   17.5%      LazyCompile: ~_copy buffer.js:188:15
      9   81.8%        LazyCompile: ~copy buffer.js:745:16
      4   44.4%          LazyCompile: *startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      4  100.0%            LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      4   44.4%          LazyCompile: *consume /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:84:10
      4  100.0%            LazyCompile: ~getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
      1   11.1%          LazyCompile: *_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1  100.0%            LazyCompile: *Writable.write _stream_writable.js:282:36
      2   18.2%        LazyCompile: ~concat buffer.js:523:32
      2  100.0%          LazyCompile: ~zlibBufferOnEnd zlib.js:122:25
      2  100.0%            LazyCompile: ~emit events.js:173:44
      6    9.5%      LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      4   66.7%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   50.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   25.0%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   25.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      2   33.3%        LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      2  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      4    6.3%      LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      4  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      2   50.0%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      2  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   25.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   25.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      3    4.8%      LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      3  100.0%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   66.7%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      2  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   33.3%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      2    3.2%      LazyCompile: ~formatUserAgent /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:66:25
      2  100.0%        LazyCompile: ~Robots._getRule /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:319:38
      2  100.0%          LazyCompile: ~Robots.isAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:349:39
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:487:54
      2    3.2%      LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      2  100.0%        LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      2  100.0%          LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1   50.0%            LazyCompile: ~Crawler.protocolSupported /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:714:47
      1   50.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    1.6%      node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    1.6%      LazyCompile: ~serializeBinary /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/serializer.js:556:31
      1  100.0%        LazyCompile: ~serializeInto /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/serializer.js:674:43
      1  100.0%          LazyCompile: ~serialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/bson.js:47:46
      1  100.0%            LazyCompile: ~Query.toBin /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/commands.js:90:33
      1    1.6%      LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      1    1.6%      LazyCompile: ~onlookup dns.js:58:18
      1    1.6%      LazyCompile: ~makeConnection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:225:24
      1  100.0%        LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/connect.js:17:17
      1  100.0%          LazyCompile: ~createConnection /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:986:26
      1  100.0%            LazyCompile: ~Pool.connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:562:34
      1    1.6%      LazyCompile: ~insertDocuments /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/common_functions.js:241:25
      1  100.0%        LazyCompile: ~execute /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/insert_one.js:15:10
      1  100.0%          LazyCompile: ~executeOperation /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/operations/execute_operation.js:24:26
      1  100.0%            LazyCompile: ~NativeCollection.<computed> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:118:43
      1    1.6%      LazyCompile: ~has /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/SecondLevelDomains.js:188:18
      1  100.0%        LazyCompile: ~p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      1  100.0%          LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1    1.6%      LazyCompile: ~get internal/url.js:598:8
      1  100.0%        LazyCompile: ~Robots._getRule /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:319:38
      1  100.0%          LazyCompile: ~Robots.isAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:349:39
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:487:54
      1    1.6%      LazyCompile: ~findRule /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:199:18
      1  100.0%        LazyCompile: ~Robots._getRule /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:319:38
      1  100.0%          LazyCompile: ~Robots.isAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/robots-parser/Robots.js:349:39
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:487:54
      1    1.6%      LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/server.js:135:10
      1  100.0%        LazyCompile: ~createAndConnectServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:821:32
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:875:50
      1  100.0%            /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      1    1.6%      LazyCompile: ~URI.parseUserinfo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:613:31
      1  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%          LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%            LazyCompile: ~Crawler.protocolSupported /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:714:47
      1    1.6%      LazyCompile: ~URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      1  100.0%        LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      1  100.0%          LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%            LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1    1.6%      LazyCompile: ~Pool /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/connection/pool.js:86:20
      1  100.0%        LazyCompile: ~connect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/server.js:135:10
      1  100.0%          LazyCompile: ~createAndConnectServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:821:32
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/topology.js:875:50
      1    1.6%      LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      1  100.0%          LazyCompile: ~FetchQueue.update /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:212:40
      1  100.0%            LazyCompile: ~emitFetchComplete /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1606:35
      1    1.6%      LazyCompile: ~Crawler.decodeBuffer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1307:42
      1  100.0%        LazyCompile: ~decodeAndReturnResponse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:641:51
      1  100.0%          LazyCompile: ~zlibBufferOnEnd zlib.js:122:25
      1  100.0%            LazyCompile: ~emit events.js:173:44
      1    1.6%      LazyCompile: *resolve path.js:973:10
      1  100.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:254:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1    1.6%      LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%        LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      1    1.6%      LazyCompile: *emit events.js:173:44
      1  100.0%        LazyCompile: *startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      1  100.0%          LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:425:17
      1    1.6%      LazyCompile: *URI.parseUserinfo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:613:31
      1  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1    1.6%      LazyCompile: *URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      1  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%          LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
     29   23.6%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     22   75.9%      LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
     17   77.3%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
     17  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     15   88.2%            LazyCompile: *emit events.js:173:44
      2   11.8%            LazyCompile: ~emit events.js:173:44
      5   22.7%        LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      5  100.0%          LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      5  100.0%            LazyCompile: *emit events.js:173:44
      7   24.1%      LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      7  100.0%        LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      7  100.0%          LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      7  100.0%            LazyCompile: *receiverOnMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:788:27
      6    4.9%    LazyCompile: *startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      6  100.0%      LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      6  100.0%        LazyCompile: ~doWrite _stream_writable.js:425:17
      6  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:385:23
      6  100.0%            LazyCompile: ~Writable.write _stream_writable.js:282:36
      3    2.4%    v8::internal::Builtin_GlobalDecodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      2  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      2  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      2  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1   33.3%      LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      1  100.0%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%          LazyCompile: ~Crawler.urlIsAllowed /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:478:42
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38

    106    2.4%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
    106  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    106  100.0%      LazyCompile: ~fromStringFast buffer.js:397:24
    106  100.0%        LazyCompile: ~fromString buffer.js:416:20
    106  100.0%          LazyCompile: ~from buffer.js:282:28
    106  100.0%            LazyCompile: ~_screenshotTask /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Page.js:928:24

     99    2.3%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     99  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     99  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
     99  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
     68   68.7%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33
     68  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:667:24
     31   31.3%          LazyCompile: *Module._load internal/modules/cjs/loader.js:667:24
     31  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:840:36

     55    1.3%  __libc_read

     54    1.2%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     52   96.3%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     49   94.2%      LazyCompile: ~toString buffer.js:753:46
     28   57.1%        LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
     28  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
     28  100.0%            LazyCompile: ~FetchQueue.update /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:212:40
     18   36.7%        LazyCompile: ~dataMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:392:14
     18  100.0%          LazyCompile: ~getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
     18  100.0%            LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      3    6.1%        LazyCompile: *_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      3  100.0%          LazyCompile: *Writable.write _stream_writable.js:282:36
      3  100.0%            LazyCompile: ~socketOnData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:863:22
      3    5.8%      LazyCompile: ~slice buffer.js:585:12
      3  100.0%        LazyCompile: ~toString buffer.js:753:46
      2   66.7%          LazyCompile: ~deserializeObject /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1   50.0%            LazyCompile: ~deserializeObject /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      1   50.0%            LazyCompile: ~deserialize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1   33.3%          LazyCompile: ~readFileSync fs.js:339:22
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      2    3.7%    LazyCompile: *startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      2  100.0%      LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      2  100.0%        LazyCompile: ~doWrite _stream_writable.js:425:17
      2  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:385:23
