Statistical profiling result from isolate-0x3207c40-12248-v8.log, (4984 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     13    8.7%            LazyCompile: ~killChrome /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Launcher.js:209:24
      6    3.8%        LazyCompile: ~rmkidsSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:346:21
      6  100.0%          LazyCompile: ~rmdirSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:328:20
      6  100.0%            LazyCompile: ~rimrafSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:270:21

    130    2.6%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    130  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    130  100.0%      LazyCompile: ~readSync fs.js:482:18
    130  100.0%        LazyCompile: ~tryReadSync fs.js:327:21
    130  100.0%          LazyCompile: ~readFileSync fs.js:339:22
    127   97.7%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      2    1.5%            LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:996:39

    107    2.1%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    107  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    107  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
    107  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
    107  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33
    107  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:667:24

    102    2.0%  /usr/lib/x86_64-linux-gnu/libc-2.30.so
     60   58.8%    /home/vitor/.nvm/versions/node/v12.14.1/bin/node
     18   30.0%      /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      3   16.7%        LazyCompile: ~Crawler.discoverResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:908:47
      3  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      3  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      2   11.1%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      2  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      2  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2   11.1%        LazyCompile: *parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:271:16
      2  100.0%          /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:181:26
      2   11.1%        LazyCompile: *URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      2  100.0%          LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1   50.0%            LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1   50.0%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    5.6%        LazyCompile: ~splitRoot fs.js:1410:33
      1  100.0%          LazyCompile: ~realpathSync fs.js:1448:22
      1  100.0%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
      1    5.6%        LazyCompile: ~cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      1  100.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1    5.6%        LazyCompile: ~URI.parseQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:633:28
      1  100.0%          LazyCompile: ~p.normalizeQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2047:30
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1    5.6%        LazyCompile: ~URI.buildQuery /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:739:28
      1  100.0%          LazyCompile: ~p.query /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1850:21
      1  100.0%            LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1    5.6%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:652:40
      1  100.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~endReadableNT _stream_readable.js:1178:23
      1    5.6%        LazyCompile: *strictEncodeURIComponent /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:300:36
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:437:20
      1  100.0%            LazyCompile: ~actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      1    5.6%        LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      1  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    5.6%        LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      1  100.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1    5.6%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%          LazyCompile: ~p.absoluteTo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:2148:26
      1  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      7   11.7%      LazyCompile: ~_copy buffer.js:188:15
      7  100.0%        LazyCompile: ~copy buffer.js:745:16
      3   42.9%          LazyCompile: *_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      3  100.0%            LazyCompile: *Writable.write _stream_writable.js:282:36
      2   28.6%          LazyCompile: *getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
      2  100.0%            LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      2   28.6%          LazyCompile: *consume /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:84:10
      2  100.0%            LazyCompile: ~getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
      3    5.0%      LazyCompile: ~_onResponseReceived /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:265:22
      3  100.0%        LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      3  100.0%          LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      3  100.0%            LazyCompile: *emit events.js:173:44
      2    3.3%      LazyCompile: ~close /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:213:8
      2  100.0%        LazyCompile: ~close /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:63:8
      2  100.0%          LazyCompile: ~dispose /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:143:10
      2  100.0%            LazyCompile: ~disconnect /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Browser.js:259:13
      2    3.3%      LazyCompile: *realpathSync fs.js:1448:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:328:17
      1   50.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      1   50.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:343:23
      2    3.3%      LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      1   50.0%        LazyCompile: ~p.normalizeHostname /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1949:33
      1  100.0%          LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1   50.0%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      2    3.3%      LazyCompile: *URI.parseHost /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:547:27
      2  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      2  100.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      2  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      2    3.3%      LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      2  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1   50.0%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   50.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1    1.7%      LazyCompile: ~processTimers internal/timers.js:460:25
      1    1.7%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    1.7%      LazyCompile: ~onWarning internal/process/warning.js:55:19
      1  100.0%        LazyCompile: ~emit events.js:173:44
      1  100.0%          LazyCompile: ~<anonymous> internal/process/warning.js:52:10
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:66:35
      1    1.7%      LazyCompile: ~listOnTimeout internal/timers.js:480:25
      1  100.0%        LazyCompile: ~processTimers internal/timers.js:460:25
      1    1.7%      LazyCompile: ~getPayloadLength16 /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:238:21
      1  100.0%        LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      1  100.0%          LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:425:17
      1    1.7%      LazyCompile: ~emit events.js:173:44
      1  100.0%        LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:190:13
      1  100.0%          LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      1    1.7%      LazyCompile: ~cleanup /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Launcher.js:374:21
      1  100.0%        LazyCompile: ~onLine /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Launcher.js:365:20
      1  100.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~Interface._onLine readline.js:308:39
      1    1.7%      LazyCompile: ~cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      1  100.0%        LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%          LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1610:24
      1    1.7%      LazyCompile: ~checkServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/monitoring.js:147:23
      1  100.0%        LazyCompile: ~monitorServer /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/monitoring.js:129:23
      1  100.0%          LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongodb/lib/core/sdam/monitoring.js:134:37
      1  100.0%            LazyCompile: ~listOnTimeout internal/timers.js:480:25
      1    1.7%      LazyCompile: ~addRequest _http_agent.js:154:49
      1  100.0%        LazyCompile: ~ClientRequest _http_client.js:76:23
      1  100.0%          LazyCompile: ~request https.js:276:17
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/agent-base/patch-core.js:14:20
      1    1.7%      LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1  100.0%        LazyCompile: ~doWrite _stream_writable.js:425:17
      1  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:385:23
      1  100.0%            LazyCompile: ~Writable.write _stream_writable.js:282:36
      1    1.7%      LazyCompile: ~_onExecutionContextCreated /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:303:29
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/FrameManager.js:52:56
      1  100.0%          LazyCompile: ~emit events.js:173:44
      1  100.0%            LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:190:13
      1    1.7%      LazyCompile: ~_mask /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/buffer-util.js:39:15
      1  100.0%        LazyCompile: ~frame /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/sender.js:45:15
      1  100.0%          LazyCompile: ~send /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/sender.js:236:7
      1  100.0%            LazyCompile: ~send /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:322:7
      1    1.7%      LazyCompile: ~_addListener events.js:234:22
      1  100.0%        LazyCompile: ~addListener events.js:296:58
      1  100.0%          LazyCompile: ~Readable.on _stream_readable.js:868:33
      1  100.0%            LazyCompile: ~tickOnSocket _http_client.js:652:22
      1    1.7%      LazyCompile: ~Response /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:531:14
      1  100.0%        LazyCompile: ~_onResponseReceived /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/NetworkManager.js:265:22
      1  100.0%          LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1  100.0%            LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      1    1.7%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:738:35
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:667:24
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:1029:26
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.7%      LazyCompile: ~Document /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/document.js:62:18
      1  100.0%        LazyCompile: ~Model /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:96:15
      1  100.0%          LazyCompile: ~model /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:4603:27
      1  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mongoose/lib/model.js:3056:22
      1    1.7%      LazyCompile: ~<anonymous> internal/fs/utils.js:234:35
      1  100.0%        LazyCompile: ~hidden internal/errors.js:243:25
      1  100.0%          LazyCompile: ~<anonymous> internal/fs/utils.js:523:38
      1  100.0%            LazyCompile: ~hidden internal/errors.js:243:25
      1    1.7%      LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      1  100.0%        LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%          LazyCompile: ~URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%            LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    1.7%      LazyCompile: *URI.parseUserinfo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:613:31
      1  100.0%        LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%          LazyCompile: *URI /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:35:15
      1  100.0%            LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    1.7%      Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/object-assign/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33
      1    1.7%      Eval: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/mime-types/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:864:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:964:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:803:33
     15   14.7%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     12   80.0%      LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
     12  100.0%        LazyCompile: *onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
     12  100.0%          LazyCompile: *emit events.js:173:44
     12  100.0%            LazyCompile: ~receiverOnMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/websocket.js:788:27
      3   20.0%      LazyCompile: ~_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      3  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      3  100.0%          LazyCompile: ~onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/event-target.js:119:23
      2   66.7%            LazyCompile: *emit events.js:173:44
      1   33.3%            LazyCompile: ~emit events.js:173:44
      7    6.9%    v8::internal::Builtin_GlobalDecodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      5   71.4%      LazyCompile: *p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      4   80.0%        LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3   75.0%          LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      3  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   25.0%          LazyCompile: ~Crawler.processURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:759:40
      1  100.0%            LazyCompile: ~Crawler.queueURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1064:38
      1   20.0%        LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1  100.0%          LazyCompile: ~Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1  100.0%            LazyCompile: ~Crawler.queueLinkedItems /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1025:46
      1   14.3%      LazyCompile: ~actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      1  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      1   14.3%      LazyCompile: *actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      1  100.0%        LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20
      1  100.0%          LazyCompile: ~p.normalizePath /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1972:29
      1  100.0%            LazyCompile: ~p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3    2.9%    v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:154:41
      2  100.0%        LazyCompile: ~FetchQueue.exists /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:179:39
      2  100.0%          LazyCompile: ~FetchQueue.add /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/queue.js:143:36
      2  100.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1107:16
      1   33.3%      LazyCompile: ~uvException internal/errors.js:360:21
      1  100.0%        LazyCompile: ~handleErrorFromBinding internal/fs/utils.js:215:32
      1  100.0%          LazyCompile: ~rmdirSync fs.js:741:19
      1  100.0%            LazyCompile: ~rmdirSync /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/rimraf/rimraf.js:328:20
      2    2.0%    v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      2  100.0%      /home/vitor/.nvm/versions/node/v12.14.1/bin/node
      2  100.0%        LazyCompile: ~FastBuffer internal/buffer.js:940:1
      2  100.0%          LazyCompile: ~alloc buffer.js:344:30
      1   50.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:623:64
      1   50.0%            LazyCompile: ~<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:1455:32
      2    2.0%    LazyCompile: *dataMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:392:14
      2  100.0%      LazyCompile: ~getData /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:322:10
      2  100.0%        LazyCompile: ~startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      2  100.0%          LazyCompile: ~_write /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:69:9
      1   50.0%            LazyCompile: ~doWrite _stream_writable.js:425:17
